BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,63.0,62.0,61.0,60.0,59.0,58.0,57.0,56.0,55.0,54.0,53.0,52.0,51.0,50.0,49.0,29.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783
64.0,63.0,62.0,61.0,60.0,59.0,58.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,37.0,29.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398
64.0,63.0,62.0,61.0,60.0,59.0,43.0,57.0,56.0,55.0,54.0,52.0,51.0,50.0,49.0,37.0,29.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,39.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
64.0,63.0,62.0,61.0,60.0,59.0,43.0,57.0,56.0,55.0,52.0,51.0,50.0,49.0,46.0,37.0,29.0,16.0,15.0,14.0,12.0,11.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415
64.0,63.0,62.0,61.0,60.0,59.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,44.0,37.0,29.0,28.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719
64.0,63.0,62.0,61.0,52.0,59.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,46.0,44.0,0.0,37.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,22.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736
64.0,63.0,62.0,61.0,52.0,59.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,39.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360
64.0,46.0,62.0,61.0,52.0,59.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,39.0,6.0,5.0,22.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
64.0,46.0,62.0,61.0,0.0,59.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,16.0,15.0,14.0,11.0,10.0,9.0,0.0,8.0,45.0,6.0,5.0,22.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2437
64.0,46.0,62.0,61.0,0.0,45.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,2.0,6.0,5.0,22.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583
64.0,46.0,53.0,61.0,0.0,45.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,18.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,2.0,27.0,5.0,22.0,3.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340
64.0,46.0,53.0,61.0,0.0,0.0,43.0,57.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,27.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,2.0,3.0,5.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096
64.0,46.0,53.0,59.0,0.0,0.0,43.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,27.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,17.0,3.0,5.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
64.0,46.0,53.0,59.0,0.0,0.0,28.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,27.0,16.0,15.0,14.0,11.0,9.0,0.0,8.0,17.0,3.0,5.0,18.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1340
64.0,46.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,29.0,27.0,18.0,16.0,15.0,14.0,9.0,0.0,8.0,17.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646
64.0,29.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,27.0,22.0,18.0,16.0,15.0,9.0,0.0,0.0,8.0,17.0,3.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839
64.0,19.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,27.0,22.0,18.0,16.0,15.0,9.0,0.0,0.0,8.0,17.0,10.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
64.0,0.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,51.0,50.0,49.0,44.0,37.0,0.0,36.0,22.0,18.0,16.0,15.0,9.0,0.0,0.0,8.0,17.0,10.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
64.0,0.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,50.0,49.0,44.0,37.0,0.0,0.0,43.0,22.0,18.0,16.0,15.0,9.0,0.0,0.0,8.0,17.0,10.0,5.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246
64.0,0.0,53.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,49.0,44.0,43.0,37.0,0.0,0.0,22.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,17.0,10.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254
64.0,0.0,39.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,49.0,44.0,43.0,37.0,0.0,0.0,30.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,8.0,17.0,10.0,3.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1351
64.0,0.0,30.0,59.0,0.0,0.0,0.0,60.0,56.0,55.0,49.0,44.0,43.0,37.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,17.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
64.0,0.0,30.0,52.0,0.0,0.0,0.0,60.0,56.0,55.0,49.0,44.0,43.0,37.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,8.0,27.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033
64.0,0.0,30.0,52.0,0.0,0.0,0.0,58.0,56.0,55.0,49.0,43.0,37.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,44.0,27.0,10.0,11.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
64.0,0.0,30.0,51.0,0.0,0.0,0.0,58.0,56.0,55.0,49.0,43.0,37.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,47.0,27.0,10.0,11.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2754
64.0,0.0,30.0,51.0,0.0,0.0,0.0,26.0,56.0,49.0,43.0,37.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,55.0,27.0,10.0,11.0,0.0,0.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2951
64.0,0.0,30.0,58.0,0.0,0.0,0.0,26.0,56.0,49.0,43.0,37.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,55.0,27.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444
64.0,0.0,30.0,58.0,0.0,0.0,0.0,0.0,56.0,49.0,43.0,37.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,55.0,42.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678
64.0,0.0,30.0,58.0,0.0,0.0,0.0,0.0,56.0,43.0,42.0,37.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3454
64.0,0.0,39.0,58.0,0.0,0.0,0.0,0.0,56.0,43.0,42.0,0.0,0.0,0.0,0.0,0.0,18.0,16.0,15.0,9.0,0.0,0.0,0.0,0.0,37.0,0.0,10.0,11.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312
