BRook1,BKnight1,BBishop1,BKing,BQueen1,BBishop2,BKnight2,BRook2,BPawn1,BPawn2,BPawn3,BPawn4,BPawn5,BPawn6,BPawn7,BPawn8,WPawn1,WPawn2,WPawn3,WPawn4,WPawn5,WPawn6,WPawn7,WPawn8,WRook1,WKnight1,WBishop1,WKing,WQueen1,WBishop2,WKnight2,WRook2,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85,col86,col87,col88,col89,col90,col91,col92,col93,col94,col95,col96,move_range_num
64.0,63.0,62.0,61.0,60.0,59.0,58.0,57.0,56.0,55.0,54.0,53.0,51.0,50.0,49.0,36.0,28.0,16.0,15.0,14.0,13.0,11.0,10.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3248
64.0,63.0,62.0,61.0,60.0,59.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,16.0,15.0,14.0,13.0,11.0,10.0,9.0,8.0,7.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
64.0,63.0,59.0,61.0,60.0,44.0,58.0,57.0,56.0,55.0,54.0,51.0,50.0,49.0,45.0,36.0,28.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,30.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3886
64.0,63.0,59.0,61.0,60.0,44.0,58.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,36.0,28.0,21.0,16.0,15.0,14.0,11.0,10.0,9.0,8.0,7.0,23.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3128
64.0,63.0,59.0,61.0,60.0,44.0,58.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,27.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,23.0,5.0,4.0,6.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2231
64.0,58.0,59.0,61.0,60.0,44.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,7.0,27.0,5.0,4.0,23.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3951
62.0,58.0,59.0,63.0,60.0,44.0,46.0,57.0,56.0,55.0,54.0,51.0,49.0,45.0,42.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,23.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3841
62.0,58.0,59.0,63.0,60.0,44.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,42.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,8.0,22.0,27.0,5.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3192
62.0,58.0,59.0,63.0,60.0,44.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,34.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,27.0,7.0,4.0,23.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2616
62.0,58.0,59.0,63.0,60.0,23.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,34.0,0.0,28.0,21.0,16.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731
62.0,58.0,59.0,63.0,52.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,34.0,0.0,28.0,23.0,21.0,15.0,14.0,10.0,9.0,0.0,6.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3768
61.0,58.0,59.0,63.0,52.0,0.0,46.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,34.0,0.0,28.0,26.0,23.0,21.0,15.0,14.0,9.0,0.0,6.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3903
61.0,58.0,59.0,63.0,52.0,0.0,31.0,57.0,56.0,55.0,54.0,49.0,45.0,43.0,34.0,0.0,28.0,26.0,23.0,21.0,15.0,14.0,9.0,0.0,5.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2865
61.0,58.0,59.0,63.0,52.0,0.0,31.0,57.0,56.0,55.0,54.0,49.0,43.0,37.0,34.0,0.0,29.0,28.0,26.0,23.0,15.0,14.0,9.0,0.0,5.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2808
61.0,58.0,59.0,63.0,52.0,0.0,31.0,57.0,56.0,55.0,54.0,49.0,37.0,36.0,34.0,0.0,29.0,26.0,23.0,15.0,14.0,9.0,0.0,0.0,5.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681
61.0,41.0,59.0,63.0,52.0,0.0,31.0,57.0,56.0,55.0,54.0,49.0,37.0,34.0,0.0,0.0,36.0,26.0,23.0,15.0,14.0,9.0,0.0,0.0,5.0,22.0,20.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3631
61.0,41.0,59.0,63.0,34.0,0.0,31.0,57.0,56.0,55.0,54.0,49.0,37.0,0.0,0.0,0.0,36.0,26.0,23.0,15.0,14.0,9.0,0.0,0.0,5.0,22.0,0.0,7.0,4.0,0.0,19.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3246
61.0,31.0,59.0,63.0,0.0,0.0,26.0,57.0,56.0,55.0,54.0,49.0,37.0,0.0,0.0,0.0,36.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,34.0,0.0,7.0,4.0,0.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2545
61.0,31.0,59.0,63.0,0.0,0.0,26.0,57.0,56.0,55.0,54.0,49.0,29.0,0.0,0.0,0.0,36.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,51.0,0.0,7.0,4.0,0.0,22.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296
57.0,31.0,59.0,63.0,0.0,0.0,26.0,0.0,56.0,55.0,54.0,49.0,22.0,0.0,0.0,0.0,36.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,61.0,0.0,7.0,4.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1785
57.0,37.0,59.0,63.0,0.0,0.0,26.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,36.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,5.0,61.0,0.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1925
57.0,26.0,50.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,36.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,37.0,61.0,0.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3703
57.0,26.0,36.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,61.0,0.0,7.0,22.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3122
57.0,11.0,36.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,61.0,0.0,7.0,17.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1585
57.0,17.0,36.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,61.0,0.0,7.0,0.0,0.0,0.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645
59.0,17.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,61.0,0.0,7.0,0.0,0.0,0.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3585
59.0,27.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,55.0,54.0,49.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,61.0,0.0,16.0,0.0,0.0,0.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1033
59.0,27.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,16.0,0.0,0.0,0.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3447
59.0,12.0,0.0,63.0,0.0,0.0,0.0,0.0,56.0,54.0,49.0,46.0,0.0,0.0,0.0,0.0,23.0,15.0,14.0,9.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,16.0,0.0,0.0,0.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1649
